index,box size [Mpc],offset Delta_a,A_s_1e9,n_s,Omega_m,Omega_b,Omega_k,h,softening length
65,795,0.0060,1.29,0.75,0.30,0.039,-0.33,0.61,0.135
66,352,0.0003,2.83,1.02,0.20,0.034,0.20,0.56,0.075
67,175,0.0042,1.61,0.93,0.45,0.086,-0.16,0.89,0.052
68,156,0.0019,1.13,0.86,0.42,0.091,0.21,0.54,0.038
69,383,0.0058,3.97,1.08,0.24,0.036,-0.04,0.93,0.104
70,915,0.0034,1.83,0.81,0.28,0.042,0.04,0.73,0.308
71,65,0.0074,2.08,1.16,0.39,0.080,-0.37,0.68,0.012
72,46,0.0005,1.91,1.03,0.31,0.057,0.24,0.51,0.010
73,1296,0.0044,2.37,0.89,0.35,0.062,-0.05,0.99,0.321
74,487,0.0029,1.08,1.13,0.47,0.059,0.04,0.75,0.160
75,133,0.0067,3.49,0.85,0.22,0.053,-0.46,0.68,0.024
76,217,0.0032,2.48,0.78,0.23,0.045,0.10,0.77,0.076
77,292,0.0071,1.54,1.19,0.40,0.063,-0.21,0.64,0.046
78,665,0.0011,3.33,0.96,0.37,0.052,0.15,0.58,0.138
79,98,0.0051,1.34,0.99,0.26,0.059,-0.13,0.87,0.028
80,105,0.0014,2.27,0.81,0.47,0.076,-0.28,0.59,0.027
81,576,0.0053,1.99,1.15,0.21,0.041,0.14,0.86,0.131
82,262,0.0030,3.64,0.87,0.28,0.063,-0.20,0.79,0.047
83,236,0.0069,1.04,1.08,0.32,0.044,0.19,0.63,0.075
84,115,0.0026,1.48,1.00,0.39,0.066,-0.02,0.76,0.019
85,522,0.0066,2.59,0.91,0.27,0.048,0.23,0.66,0.187
86,1571,0.0008,1.40,1.25,0.25,0.061,-0.40,0.51,0.447
87,33,0.0047,3.19,0.77,0.44,0.057,0.01,0.96,0.007
88,57,0.0038,1.23,0.95,0.22,0.031,-0.07,0.71,0.010
89,1068,0.0076,3.05,0.98,0.49,0.106,0.23,0.70,0.396
90,443,0.0017,1.68,0.79,0.34,0.071,-0.43,0.53,0.137
91,146,0.0056,2.70,1.20,0.30,0.047,0.07,0.95,0.032
92,195,0.0001,3.81,1.11,0.25,0.034,-0.24,0.55,0.052
93,324,0.0040,1.18,0.83,0.36,0.085,0.08,0.90,0.076
94,735,0.0024,2.17,1.06,0.42,0.079,-0.09,0.82,0.144
95,88,0.0063,1.75,0.90,0.23,0.038,0.16,0.61,0.030
96,90,0.0004,1.06,0.76,0.40,0.061,-0.18,0.71,0.021
97,761,0.0044,3.42,1.24,0.28,0.058,0.18,0.72,0.197
98,330,0.0020,1.87,0.92,0.24,0.050,-0.27,0.94,0.104
99,201,0.0060,2.32,1.01,0.43,0.062,0.13,0.53,0.035
100,150,0.0036,3.26,1.09,0.46,0.075,-0.38,0.91,0.055
101,451,0.0075,1.31,0.88,0.20,0.038,0.00,0.55,0.074
102,1125,0.0018,2.43,1.14,0.29,0.069,-0.01,0.61,0.223
103,59,0.0057,1.51,0.81,0.33,0.045,0.22,0.81,0.016
104,42,0.0028,2.77,0.89,0.26,0.036,-0.45,0.85,0.016
105,2314,0.0067,1.57,1.05,0.37,0.082,0.08,0.59,0.389
106,560,0.0007,2.87,0.83,0.41,0.082,-0.08,0.63,0.121
107,125,0.0046,1.26,1.11,0.23,0.036,0.23,0.80,0.038
108,256,0.0011,1.79,1.20,0.21,0.027,-0.11,0.65,0.061
109,281,0.0050,2.03,0.80,0.48,0.120,0.17,0.76,0.075
110,624,0.0034,1.11,0.97,0.35,0.063,-0.26,0.97,0.213
111,112,0.0073,3.88,0.94,0.31,0.054,0.09,0.52,0.022
112,101,0.0031,1.64,1.17,0.44,0.105,0.19,1.00,0.018
113,679,0.0070,2.64,0.82,0.25,0.031,-0.15,0.51,0.263
114,301,0.0012,1.20,1.07,0.27,0.048,0.12,0.67,0.089
115,221,0.0052,2.99,0.86,0.38,0.069,-0.31,0.74,0.046
116,135,0.0009,2.13,0.93,0.32,0.072,0.03,0.64,0.037
117,502,0.0048,1.71,1.02,0.29,0.040,-0.35,0.78,0.123
118,1346,0.0025,3.72,0.76,0.21,0.033,0.20,0.86,0.253
119,50,0.0064,1.16,1.22,0.46,0.090,-0.03,0.57,0.016
120,73,0.0015,3.56,1.00,0.24,0.046,0.05,0.60,0.018
121,1007,0.0054,1.01,0.96,0.41,0.069,-0.48,0.83,0.227
122,416,0.0038,2.22,1.18,0.36,0.048,0.25,0.89,0.076
123,167,0.0077,1.95,0.78,0.26,0.059,-0.06,0.57,0.054
124,188,0.0022,1.37,0.84,0.31,0.062,0.16,0.92,0.030
125,382,0.0061,3.12,1.12,0.34,0.051,-0.14,0.53,0.135
126,866,0.0002,1.44,0.89,0.49,0.071,0.11,0.69,0.250
127,82,0.0040,2.54,1.04,0.22,0.048,-0.22,0.73,0.017
128,83,0.0032,1.41,0.86,0.45,0.077,0.25,0.82,0.016
129,878,0.0072,3.22,1.07,0.21,0.037,-0.06,0.62,0.291
130,376,0.0012,1.46,0.82,0.30,0.073,0.06,0.55,0.104
131,185,0.0051,2.57,1.16,0.33,0.042,-0.50,0.90,0.045
132,170,0.0006,3.65,1.23,0.39,0.062,0.11,0.53,0.051
133,423,0.0045,1.04,0.76,0.28,0.056,-0.23,0.96,0.088
134,997,0.0029,2.27,1.02,0.24,0.053,0.15,0.71,0.174
135,72,0.0068,1.99,0.92,0.42,0.058,-0.14,0.70,0.028
136,51,0.0019,2.16,0.78,0.22,0.029,0.11,0.51,0.015
137,1391,0.0059,1.74,1.18,0.48,0.113,-0.31,0.96,0.283
138,497,0.0035,3.81,0.97,0.35,0.064,0.19,0.77,0.080
139,134,0.0074,1.18,0.99,0.32,0.052,-0.16,0.66,0.047
140,223,0.0022,1.67,1.05,0.26,0.038,0.21,0.80,0.041
141,304,0.0060,2.69,0.89,0.37,0.077,-0.03,0.63,0.097
142,666,0.0003,1.24,1.12,0.40,0.084,0.02,0.59,0.169
143,99,0.0042,3.08,0.84,0.23,0.035,-0.34,0.86,0.022
144,113,0.0000,1.82,1.01,0.32,0.070,-0.09,0.58,0.023
145,630,0.0040,2.08,0.92,0.28,0.041,0.24,0.87,0.175
146,276,0.0023,1.13,1.23,0.21,0.031,-0.44,0.77,0.102
147,251,0.0063,3.99,0.77,0.47,0.095,0.07,0.64,0.041
148,126,0.0037,2.80,0.80,0.44,0.102,-0.25,0.75,0.040
149,567,0.0076,1.59,1.14,0.25,0.032,0.09,0.67,0.100
150,2081,0.0016,2.95,0.87,0.27,0.045,-0.11,0.50,0.483
151,41,0.0055,1.29,1.10,0.38,0.073,0.17,0.98,0.011
152,61,0.0026,3.36,1.11,0.30,0.059,-0.28,0.72,0.021
153,1158,0.0065,1.35,0.84,0.34,0.054,0.13,0.68,0.222
154,448,0.0008,2.46,1.05,0.49,0.069,-0.17,0.54,0.107
155,149,0.0047,1.53,0.90,0.22,0.050,0.18,0.93,0.040
156,203,0.0014,1.09,0.94,0.23,0.043,-0.00,0.56,0.044
157,334,0.0053,3.50,0.98,0.42,0.073,0.22,0.88,0.101
158,749,0.0030,1.90,0.80,0.36,0.046,-0.39,0.84,0.283
159,89,0.0069,2.36,1.21,0.25,0.060,0.01,0.61,0.015
160,87,0.0010,3.73,1.09,0.43,0.097,-0.42,0.69,0.025
161,723,0.0049,1.16,0.87,0.24,0.034,0.06,0.73,0.145
162,328,0.0033,2.12,1.15,0.28,0.043,-0.08,0.92,0.053
163,197,0.0072,1.71,0.81,0.40,0.078,0.23,0.54,0.071
164,144,0.0027,1.21,0.77,0.33,0.080,-0.10,0.90,0.026
165,439,0.0066,3.02,1.24,0.29,0.037,0.16,0.57,0.139
166,1099,0.0006,1.63,0.91,0.20,0.035,-0.24,0.60,0.283
167,59,0.0046,2.63,1.00,0.46,0.083,0.08,0.83,0.013
168,30,0.0036,1.43,1.20,0.23,0.047,-0.19,0.86,0.006
169,1527,0.0075,2.51,0.79,0.41,0.061,0.18,0.57,0.528
170,530,0.0017,1.38,0.98,0.37,0.055,-0.30,0.64,0.140
171,116,0.0056,3.14,0.95,0.26,0.056,0.14,0.78,0.027
172,232,0.0004,2.21,0.91,0.31,0.059,-0.41,0.67,0.072
173,258,0.0043,1.95,1.06,0.35,0.060,0.02,0.75,0.056
174,580,0.0020,3.58,0.83,0.48,0.063,-0.01,1.00,0.097
175,106,0.0059,1.02,1.10,0.21,0.050,0.22,0.51,0.039
176,96,0.0023,2.41,0.93,0.38,0.062,0.05,0.97,0.032
177,654,0.0062,1.50,1.03,0.27,0.051,-0.47,0.52,0.123
178,294,0.0002,3.29,0.75,0.25,0.059,0.24,0.65,0.071
179,219,0.0041,1.33,1.22,0.43,0.059,-0.05,0.76,0.059
180,131,0.0015,1.86,1.16,0.47,0.071,0.15,0.63,0.028
181,482,0.0055,2.31,0.82,0.21,0.044,-0.12,0.80,0.144
182,1333,0.0039,1.06,1.08,0.29,0.061,0.10,0.85,0.511
183,48,0.0078,3.42,0.87,0.32,0.045,-0.21,0.59,0.008
184,64,0.0010,1.11,0.85,0.26,0.033,0.20,0.61,0.013
185,904,0.0048,3.90,1.13,0.36,0.087,-0.17,0.81,0.262
186,390,0.0025,1.78,0.88,0.41,0.075,0.12,0.91,0.137
187,159,0.0064,2.03,1.04,0.24,0.040,-0.32,0.55,0.025
188,173,0.0031,2.89,0.99,0.22,0.030,0.04,0.94,0.056
189,347,0.0071,1.27,0.96,0.49,0.109,-0.36,0.53,0.064
190,806,0.0013,2.74,1.18,0.34,0.067,0.21,0.70,0.179
191,75,0.0052,1.56,0.79,0.31,0.050,-0.04,0.72,0.019
192,78,0.0007,2.66,1.13,0.24,0.035,-0.11,0.76,0.028
193,822,0.0046,1.65,0.85,0.43,0.091,0.17,0.65,0.133
194,357,0.0028,3.04,1.03,0.39,0.082,-0.26,0.52,0.072
195,176,0.0067,1.22,0.88,0.27,0.042,0.09,0.98,0.050
196,161,0.0034,1.72,0.95,0.29,0.040,-0.45,0.58,0.037
197,402,0.0073,2.14,0.99,0.33,0.079,0.07,0.84,0.103
198,926,0.0011,1.18,0.78,0.45,0.085,-0.08,0.80,0.295
199,67,0.0050,3.79,1.19,0.20,0.033,0.23,0.63,0.012
200,46,0.0021,1.03,1.03,0.40,0.064,-0.38,0.56,0.011
201,1256,0.0059,3.62,0.94,0.22,0.045,0.00,0.92,0.329
202,474,0.0005,1.96,1.21,0.26,0.058,-0.01,0.81,0.165
203,127,0.0044,2.23,0.76,0.37,0.052,0.22,0.61,0.025
204,213,0.0018,3.17,0.81,0.35,0.061,-0.18,0.72,0.079
205,289,0.0057,1.39,1.16,0.31,0.054,0.18,0.70,0.048
206,634,0.0036,2.55,0.86,0.21,0.053,-0.27,0.52,0.139
207,94,0.0076,1.45,1.08,0.48,0.062,0.13,0.94,0.029
208,108,0.0038,3.47,0.79,0.27,0.050,0.16,0.54,0.029
209,600,0.0077,1.08,1.19,0.38,0.066,-0.14,0.92,0.145
210,263,0.0015,2.33,0.95,0.44,0.055,0.10,0.74,0.050
211,239,0.0054,1.88,0.98,0.25,0.061,-0.22,0.69,0.080
212,120,0.0001,1.33,1.06,0.21,0.041,0.05,0.82,0.021
213,540,0.0041,3.31,0.90,0.46,0.073,-0.48,0.59,0.206
214,1680,0.0022,1.51,1.11,0.32,0.045,0.25,0.56,0.506
215,34,0.0061,2.44,0.83,0.29,0.066,-0.06,0.89,0.007
216,56,0.0013,1.58,0.87,0.36,0.082,0.03,0.78,0.009
217,1062,0.0051,2.78,1.09,0.26,0.034,-0.34,0.65,0.372
218,425,0.0031,1.28,0.81,0.23,0.039,0.20,0.57,0.124
219,141,0.0070,2.91,1.15,0.41,0.079,-0.02,0.87,0.029
220,193,0.0025,2.05,1.25,0.49,0.107,0.19,0.51,0.048
221,317,0.0064,1.79,0.77,0.22,0.033,-0.14,0.99,0.070
222,708,0.0009,3.95,1.01,0.30,0.046,0.12,0.74,0.131
223,83,0.0048,1.12,0.91,0.34,0.068,-0.31,0.66,0.027
224,92,0.0028,1.92,0.83,0.20,0.039,0.09,0.64,0.023
225,763,0.0068,2.18,1.12,0.45,0.075,-0.20,0.78,0.209
226,344,0.0005,1.01,0.90,0.33,0.043,0.15,0.88,0.115
227,207,0.0044,3.54,1.06,0.30,0.069,-0.12,0.58,0.038
228,151,0.0012,2.49,0.97,0.28,0.057,0.24,0.98,0.059
229,461,0.0050,1.42,0.94,0.39,0.058,-0.05,0.50,0.080
230,1195,0.0032,3.11,1.20,0.43,0.063,0.04,0.67,0.251
231,64,0.0071,1.36,0.80,0.24,0.053,-0.46,0.75,0.019
232,39,0.0003,2.97,0.92,0.48,0.117,0.21,0.94,0.014
233,1801,0.0042,1.20,1.01,0.22,0.027,-0.03,0.54,0.286
234,558,0.0021,2.60,0.76,0.31,0.055,0.04,0.68,0.114
235,123,0.0060,1.62,1.24,0.35,0.062,-0.37,0.73,0.035
236,244,0.0035,1.15,1.14,0.37,0.083,0.12,0.60,0.055
237,272,0.0073,3.71,0.80,0.27,0.038,-0.33,0.84,0.068
238,611,0.0019,1.69,1.09,0.23,0.036,0.19,0.88,0.197
239,111,0.0058,2.09,0.88,0.40,0.078,-0.16,0.56,0.020
240,101,0.0017,1.25,1.18,0.28,0.039,-0.24,0.90,0.017
241,690,0.0056,2.85,0.78,0.33,0.072,0.08,0.55,0.253
242,310,0.0037,1.55,1.00,0.47,0.093,-0.09,0.62,0.087
243,230,0.0077,2.72,0.96,0.21,0.033,0.16,0.82,0.046
244,138,0.0024,3.86,0.89,0.25,0.032,-0.07,0.69,0.036
245,507,0.0063,1.10,1.04,0.44,0.110,0.23,0.71,0.117
246,1504,0.0001,2.00,0.85,0.38,0.068,-0.42,0.95,0.267
247,53,0.0040,1.76,1.12,0.27,0.046,0.06,0.53,0.017
248,69,0.0030,2.28,1.07,0.34,0.053,-0.02,0.66,0.019
249,967,0.0070,1.84,0.85,0.30,0.062,0.22,0.77,0.230
250,409,0.0014,3.40,1.17,0.22,0.047,-0.39,0.96,0.079
251,167,0.0053,1.05,0.82,0.50,0.071,0.01,0.51,0.057
252,181,0.0008,1.48,0.76,0.42,0.068,-0.28,0.85,0.031
253,364,0.0047,2.39,1.22,0.23,0.044,0.14,0.59,0.137
254,856,0.0027,1.30,0.93,0.25,0.059,-0.19,0.62,0.262
255,80,0.0066,3.24,1.02,0.36,0.050,0.18,0.79,0.017
256,81,0.0027,2.19,0.80,0.42,0.087,-0.06,0.94,0.018
257,854,0.0065,1.93,1.20,0.24,0.037,0.25,0.53,0.216
258,368,0.0008,3.54,0.94,0.28,0.040,-0.50,0.70,0.119
259,181,0.0047,1.01,0.97,0.39,0.084,0.06,0.72,0.033
260,165,0.0014,1.41,1.06,0.33,0.062,-0.23,0.61,0.059
261,411,0.0054,2.49,0.90,0.29,0.048,0.11,0.81,0.065
262,956,0.0030,1.37,1.12,0.21,0.028,-0.13,0.91,0.196
263,70,0.0069,3.11,0.83,0.45,0.106,0.15,0.55,0.020
264,54,0.0001,1.20,0.88,0.23,0.051,-0.30,0.63,0.021
265,1463,0.0040,2.99,1.09,0.40,0.055,0.11,0.80,0.254
266,508,0.0024,1.61,0.80,0.37,0.059,-0.15,0.85,0.107
267,137,0.0063,2.60,1.14,0.26,0.052,0.19,0.59,0.040
268,229,0.0037,3.69,1.24,0.32,0.078,-0.03,0.97,0.056
269,312,0.0077,1.15,0.76,0.35,0.045,0.21,0.52,0.085
270,687,0.0017,2.10,1.01,0.47,0.081,-0.34,0.65,0.229
271,102,0.0056,1.69,0.92,0.22,0.039,0.03,0.76,0.019
272,111,0.0019,2.85,1.12,0.38,0.048,0.24,0.67,0.019
273,616,0.0058,1.25,0.84,0.27,0.066,-0.09,0.74,0.230
274,270,0.0035,2.71,1.04,0.24,0.044,0.07,1.00,0.083
275,246,0.0073,1.54,0.89,0.44,0.078,-0.44,0.51,0.053
276,123,0.0021,1.10,0.96,0.47,0.067,0.09,0.86,0.033
277,552,0.0060,3.86,1.00,0.21,0.047,-0.25,0.57,0.132
278,1814,0.0003,1.76,0.78,0.28,0.056,0.17,0.64,0.349
279,37,0.0042,2.01,1.18,0.32,0.050,-0.12,0.78,0.013
280,63,0.0032,1.84,1.02,0.25,0.042,0.13,0.90,0.016
281,1206,0.0071,2.28,0.93,0.36,0.069,-0.28,0.57,0.278
282,458,0.0011,1.05,1.22,0.42,0.097,0.17,0.60,0.081
283,152,0.0050,3.38,0.76,0.23,0.031,-0.18,0.83,0.047
284,209,0.0005,2.38,0.82,0.22,0.033,0.21,0.69,0.034
285,344,0.0044,1.48,1.17,0.50,0.101,-0.00,0.73,0.126
286,773,0.0028,3.25,0.85,0.34,0.074,0.01,0.92,0.216
287,91,0.0068,1.31,1.07,0.30,0.044,-0.39,0.54,0.018
288,85,0.0009,1.65,1.19,0.46,0.061,0.06,0.56,0.032
289,706,0.0048,2.66,0.78,0.20,0.046,-0.42,0.88,0.118
290,321,0.0025,1.23,0.99,0.29,0.056,0.23,0.84,0.070
291,193,0.0064,3.05,0.95,0.33,0.055,-0.08,0.60,0.059
292,140,0.0031,2.14,0.88,0.40,0.058,0.16,0.72,0.033
293,427,0.0070,1.72,1.03,0.28,0.061,-0.10,0.68,0.112
294,1049,0.0013,3.77,0.85,0.24,0.048,0.08,0.54,0.364
295,56,0.0052,1.17,1.13,0.43,0.065,-0.24,0.93,0.011
296,35,0.0022,3.62,1.08,0.21,0.037,0.18,0.75,0.008
297,1622,0.0062,1.03,0.86,0.48,0.088,-0.19,0.68,0.415
298,541,0.0001,2.24,1.16,0.35,0.085,0.14,0.50,0.172
299,119,0.0041,1.97,0.82,0.31,0.039,-0.29,0.99,0.021
300,238,0.0015,1.40,0.75,0.26,0.041,0.02,0.58,0.087
301,265,0.0054,3.18,1.21,0.37,0.072,-0.41,0.87,0.043
302,597,0.0038,1.45,0.94,0.41,0.093,0.22,0.77,0.121
303,109,0.0077,2.54,1.03,0.23,0.032,-0.01,0.64,0.031
304,94,0.0036,1.07,0.83,0.32,0.064,-0.47,0.80,0.023
305,639,0.0076,3.46,1.10,0.29,0.046,0.05,0.63,0.141
306,288,0.0018,1.88,0.90,0.21,0.029,-0.05,0.59,0.053
307,214,0.0057,2.34,1.06,0.46,0.102,0.24,0.86,0.070
308,127,0.0005,3.33,0.98,0.43,0.077,-0.12,0.51,0.020
309,469,0.0043,1.34,0.95,0.25,0.043,0.15,0.96,0.164
310,1260,0.0021,2.43,1.19,0.27,0.035,-0.22,0.77,0.368
311,45,0.0059,1.51,0.79,0.38,0.095,0.10,0.66,0.009
312,67,0.0011,2.77,0.91,0.31,0.065,-0.17,0.53,0.011
313,932,0.0050,1.58,1.01,0.34,0.049,0.20,0.96,0.354
314,399,0.0034,2.91,0.77,0.49,0.075,-0.32,0.71,0.120
315,162,0.0073,1.28,1.25,0.22,0.046,0.12,0.70,0.034
316,178,0.0028,1.80,1.15,0.24,0.056,-0.36,0.82,0.048
317,357,0.0067,2.05,0.81,0.41,0.056,0.03,0.62,0.086
318,833,0.0007,1.12,1.09,0.35,0.058,-0.04,0.55,0.158
319,78,0.0046,3.95,0.87,0.26,0.048,0.21,0.90,0.026
320,76,0.0013,1.16,1.00,0.20,0.049,0.17,0.85,0.023
321,801,0.0052,3.75,0.92,0.46,0.059,-0.10,0.59,0.175
322,350,0.0031,1.70,1.24,0.33,0.056,0.09,0.62,0.059
323,172,0.0071,2.12,0.77,0.29,0.053,-0.26,0.79,0.064
324,157,0.0026,3.00,0.81,0.27,0.062,0.07,0.66,0.031
325,390,0.0064,1.21,1.15,0.39,0.054,-0.44,0.77,0.135
326,891,0.0010,2.63,0.87,0.43,0.070,0.23,0.97,0.235
327,65,0.0048,1.63,1.09,0.24,0.048,-0.08,0.51,0.015
328,49,0.0039,2.52,1.10,0.48,0.091,0.00,0.69,0.009
329,1311,0.0078,1.44,0.83,0.21,0.035,-0.37,0.71,0.414
330,484,0.0015,3.14,1.06,0.31,0.042,0.22,0.95,0.125
331,130,0.0055,1.38,0.91,0.35,0.083,-0.01,0.53,0.030
332,218,0.0002,1.94,0.95,0.37,0.077,0.18,0.90,0.062
333,298,0.0041,2.21,0.98,0.26,0.040,-0.18,0.55,0.060
334,653,0.0023,1.02,0.79,0.22,0.032,0.13,0.62,0.106
335,97,0.0062,3.58,1.20,0.41,0.087,-0.26,0.82,0.035
336,105,0.0020,1.50,0.86,0.29,0.043,-0.14,0.60,0.035
337,586,0.0059,2.41,1.08,0.32,0.065,0.15,0.84,0.108
338,257,0.0004,1.32,0.82,0.46,0.099,-0.22,0.88,0.057
339,234,0.0043,3.28,1.16,0.21,0.031,0.10,0.56,0.058
340,117,0.0018,2.31,1.22,0.25,0.042,-0.48,0.94,0.024
341,526,0.0056,1.86,0.75,0.44,0.083,0.05,0.54,0.152
342,1546,0.0036,3.43,1.03,0.38,0.088,-0.06,0.68,0.545
343,28,0.0075,1.07,0.93,0.27,0.035,0.25,0.73,0.004
344,58,0.0006,3.91,0.78,0.34,0.048,-0.35,0.98,0.012
345,1102,0.0046,1.11,1.18,0.30,0.069,0.03,0.50,0.330
346,435,0.0027,2.02,0.96,0.22,0.044,-0.02,0.67,0.166
347,144,0.0066,1.78,0.98,0.49,0.077,0.20,0.75,0.025
348,199,0.0033,1.27,1.04,0.41,0.052,-0.15,0.64,0.067
349,326,0.0072,2.88,0.88,0.23,0.057,0.19,0.78,0.061
350,729,0.0010,1.57,1.13,0.26,0.047,-0.31,0.88,0.177
351,86,0.0049,2.75,0.85,0.36,0.063,0.12,0.58,0.023
352,89,0.0030,3.21,0.92,0.24,0.039,-0.20,0.51,0.016
353,745,0.0069,1.41,1.02,0.43,0.082,0.10,0.99,0.239
354,337,0.0014,2.58,0.76,0.39,0.088,-0.12,0.74,0.086
355,202,0.0053,1.47,1.23,0.28,0.039,0.15,0.66,0.045
356,147,0.0007,1.04,1.16,0.30,0.051,-0.05,0.78,0.042
357,448,0.0047,3.66,0.82,0.33,0.061,0.24,0.65,0.091
358,1136,0.0026,1.98,1.07,0.45,0.107,-0.45,0.57,0.181
359,61,0.0065,2.25,0.86,0.20,0.026,0.04,0.86,0.022
360,42,0.0016,1.74,0.84,0.40,0.058,-0.03,0.82,0.012
361,1987,0.0055,2.16,1.13,0.23,0.050,0.21,0.60,0.415
362,570,0.0037,1.19,0.89,0.26,0.054,-0.36,0.56,0.100
363,125,0.0076,3.83,1.05,0.37,0.056,0.04,0.89,0.048
364,251,0.0023,2.69,0.99,0.34,0.046,-0.33,0.54,0.047
365,280,0.0063,1.67,0.97,0.31,0.073,0.13,0.92,0.092
366,629,0.0000,3.07,1.18,0.22,0.042,-0.16,0.74,0.173
367,114,0.0039,1.24,0.78,0.48,0.080,0.19,0.69,0.028
368,99,0.0004,2.07,1.10,0.27,0.064,0.08,0.72,0.021
